         166           0           1  -1.78201282       0.00000000       5.34201860    
         167           0           1  -1.75261319       0.00000000       5.28649235    
         168           0           1  -1.72148383       0.00000000       5.23191690    
         169           0           1  -1.68865561       0.00000000       5.17834616    
         170           0           1  -1.65416086       0.00000000       5.12583256    
         171           0           1  -1.61803365       0.00000000       5.07442904    
         172           0           1  -1.58030963       0.00000000       5.02418518    
         173           0           1  -1.54102612       0.00000000       4.97515154    
         174           0           1  -1.50022173       0.00000000       4.92737579    
         175           0           1  -1.45793676       0.00000000       4.88090515    
         176           0           1  -1.41421306       0.00000000       4.83578587    
         177           0           1  -1.36909366       0.00000000       4.79206228    
         178           0           1  -1.32262325       0.00000000       4.74977732    
         179           0           1  -1.27484739       0.00000000       4.70897293    
         180           0           1  -1.22581351       0.00000000       4.66968966    
         181           0           1  -1.17556989       0.00000000       4.63196564    
         182           0           1  -1.12416613       0.00000000       4.59583855    
         183           0           1  -1.07165289       0.00000000       4.56134367    
         184           0           1  -1.01808202       0.00000000       4.52851534    
         185           0           1 -0.963506579       0.00000000       4.49738598    
         186           0           1 -0.907980204       0.00000000       4.46798658    
         187           0           1 -0.851557732       0.00000000       4.44034576    
         188           0           1 -0.794294894       0.00000000       4.41449022    
         189           0           1 -0.736248195       0.00000000       4.39044666    
         190           0           1 -0.677474856       0.00000000       4.36823797    
         191           0           1 -0.618032992       0.00000000       4.34788656    
         192           0           1 -0.557981193       0.00000000       4.32941246    
         193           0           1 -0.497378707       0.00000000       4.31283331    
         194           0           1 -0.436286330       0.00000000       4.29816628    
         195           0           1 -0.374762446       0.00000000       4.28542519    
         196           0           1 -0.312868714       0.00000000       4.27462339    
         197           0           1 -0.250666231       0.00000000       4.26577044    
         198           0           1 -0.188216358       0.00000000       4.25887585    
         199           0           1 -0.125580743       0.00000000       4.25394630    
         200           0           1  -6.28211945E-02   0.00000000       4.25098705    
         201           0           3   0.00000000       0.00000000       16.7500000    
         202           0           3   6.28215224E-02   0.00000000       16.7509880    
         203           0           3  0.125581041       0.00000000       16.7539463    
         204           0           3  0.188216642       0.00000000       16.7588768    
         205           0           3  0.250666469       0.00000000       16.7657700    
         206           0           3  0.312868953       0.00000000       16.7746239    
         207           0           3  0.374762654       0.00000000       16.7854252    
         208           0           3  0.436286509       0.00000000       16.7981663    
         209           0           3  0.497379810       0.00000000       16.8128338    
         210           0           3  0.557982266       0.00000000       16.8294125    
         211           0           3  0.618034005       0.00000000       16.8478870    
         212           0           3  0.677475870       0.00000000       16.8682384    
         213           0           3  0.736249149       0.00000000       16.8904476    
         214           0           3  0.794295788       0.00000000       16.9144897    
         215           0           3  0.851558626       0.00000000       16.9403458    
         216           0           3  0.907981038       0.00000000       16.9679871    
         217           0           3  0.963507414       0.00000000       16.9973869    
         218           0           3   1.01808286       0.00000000       17.0285149    
         219           0           3   1.07165372       0.00000000       17.0613441    
         220           0           3   1.12416673       0.00000000       17.0958385    
         221           0           3   1.17557049       0.00000000       17.1319656    
         222           0           3   1.22581410       0.00000000       17.1696892    
         223           0           3   1.27484810       0.00000000       17.2089729    
         224           0           3   1.32262385       0.00000000       17.2497787    
         225           0           3   1.36909437       0.00000000       17.2920628    
         226           0           3   1.41421354       0.00000000       17.3357868    
         227           0           3   1.45793736       0.00000000       17.3809052    
         228           0           3   1.50022221       0.00000000       17.4273758    
         229           0           3   1.54102659       0.00000000       17.4751511    
         230           0           3   1.58031011       0.00000000       17.5241852    
         231           0           3   1.61803401       0.00000000       17.5744286    
         232           0           3   1.65416121       0.00000000       17.6258335    
         233           0           3   1.68865585       0.00000000       17.6783466    
         234           0           3   1.72148407       0.00000000       17.7319183    
         235           0           3   1.75261343       0.00000000       17.7864933    
         236           0           3   1.78201318       0.00000000       17.8420181    
         237           0           3   1.80965424       0.00000000       17.8984413    
         238           0           3   1.83550930       0.00000000       17.9557037    
         239           0           3   1.85955298       0.00000000       18.0137520    
         240           0           3   1.88176155       0.00000000       18.0725250    
         241           0           3   1.90211308       0.00000000       18.1319656    
         242           0           3   1.92058742       0.00000000       18.1920185    
         243           0           3   1.93716633       0.00000000       18.2526207    
         244           0           3   1.95183361       0.00000000       18.3137131    
         245           0           3   1.96457458       0.00000000       18.3752365    
         246           0           3   1.97537673       0.00000000       18.4371319    
         247           0           3   1.98422945       0.00000000       18.4993343    
         248           0           3   1.99112391       0.00000000       18.5617828    
         249           0           3   1.99605346       0.00000000       18.6244202    
         250           0           3   1.99901307       0.00000000       18.6871796    
         251           0           4   2.00000000       0.00000000       18.7500000    
         252           0           4   1.99901307       0.00000000       18.8128223    
         253           0           4   1.99605346       0.00000000       18.8755817    
         254           0           4   1.99112391       0.00000000       18.9382172    
         255           0           4   1.98422933       0.00000000       19.0006676    
         256           0           4   1.97537661       0.00000000       19.0628700    
         257           0           4   1.96457446       0.00000000       19.1247635    
         258           0           4   1.95183349       0.00000000       19.1862869    
         259           0           4   1.93716621       0.00000000       19.2473793    
         260           0           4   1.92058730       0.00000000       19.3079834    
         261           0           4   1.90211296       0.00000000       19.3680344    
         262           0           4   1.88176155       0.00000000       19.4274750    
         263           0           4   1.85955286       0.00000000       19.4862499    
         264           0           4   1.83550918       0.00000000       19.5442963    
         265           0           4   1.80965400       0.00000000       19.6015587    
         266           0           4   1.78201294       0.00000000       19.6579819    
         267           0           4   1.75261319       0.00000000       19.7135086    
         268           0           4   1.72148395       0.00000000       19.7680836    
         269           0           4   1.68865573       0.00000000       19.8216534    
         270           0           4   1.65416098       0.00000000       19.8741665    
         271           0           4   1.61803377       0.00000000       19.9255714    
         272           0           4   1.58030975       0.00000000       19.9758148    
         273           0           4   1.54102623       0.00000000       20.0248489    
         274           0           4   1.50022185       0.00000000       20.0726242    
         275           0           4   1.45793688       0.00000000       20.1190948    
         276           0           4   1.41421354       0.00000000       20.1642132    
         277           0           4   1.36909413       0.00000000       20.2079372    
         278           0           4   1.32262373       0.00000000       20.2502213    
         279           0           4   1.27484787       0.00000000       20.2910271    
         280           0           4   1.22581398       0.00000000       20.3303108    
         281           0           4   1.17557037       0.00000000       20.3680344    
         282           0           4   1.12416661       0.00000000       20.4041615    
         283           0           4   1.07165337       0.00000000       20.4386559    
         284           0           4   1.01808262       0.00000000       20.4714851    
         285           0           4  0.963507116       0.00000000       20.5026131    
         286           0           4  0.907980740       0.00000000       20.5320129    
         287           0           4  0.851558328       0.00000000       20.5596542    
         288           0           4  0.794295490       0.00000000       20.5855103    
         289           0           4  0.736248791       0.00000000       20.6095543    
         290           0           4  0.677475512       0.00000000       20.6317616    
         291           0           4  0.618033588       0.00000000       20.6521130    
         292           0           4  0.557981789       0.00000000       20.6705875    
         293           0           4  0.497379333       0.00000000       20.6871662    
         294           0           4  0.436286032       0.00000000       20.7018337    
         295           0           4  0.374762148       0.00000000       20.7145748    
         296           0           4  0.312868416       0.00000000       20.7253761    
         297           0           4  0.250665933       0.00000000       20.7342300    
         298           0           4  0.188216522       0.00000000       20.7411232    
         299           0           4  0.125580922       0.00000000       20.7460537    
         300           0           4   6.28213659E-02   0.00000000       20.7490120    
         301           0           4  -1.74845553E-07   0.00000000       20.7500000    
         302           0           4  -6.28217161E-02   0.00000000       20.7490120    
         303           0           4 -0.125581264       0.00000000       20.7460537    
         304           0           4 -0.188216880       0.00000000       20.7411232    
         305           0           4 -0.250666738       0.00000000       20.7342300    
         306           0           4 -0.312869221       0.00000000       20.7253761    
         307           0           4 -0.374762952       0.00000000       20.7145748    
         308           0           4 -0.436286837       0.00000000       20.7018337    
         309           0           4 -0.497380137       0.00000000       20.6871662    
         310           0           4 -0.557982624       0.00000000       20.6705875    
         311           0           4 -0.618034422       0.00000000       20.6521130    
         312           0           4 -0.677476287       0.00000000       20.6317616    
         313           0           4 -0.736249566       0.00000000       20.6095524    
         314           0           4 -0.794296265       0.00000000       20.5855103    
         315           0           4 -0.851559043       0.00000000       20.5596542    
         316           0           4 -0.907981515       0.00000000       20.5320129    
         317           0           4 -0.963507831       0.00000000       20.5026131    
         318           0           4  -1.01808333       0.00000000       20.4714832    
         319           0           4  -1.07165372       0.00000000       20.4386559    
         320           0           4  -1.12416685       0.00000000       20.4041615    
         321           0           4  -1.17557073       0.00000000       20.3680344    
         322           0           4  -1.22581434       0.00000000       20.3303108    
         323           0           4  -1.27484822       0.00000000       20.2910271    
         324           0           4  -1.32262397       0.00000000       20.2502213    
         325           0           4  -1.36909449       0.00000000       20.2079372    
         326           0           4  -1.41421378       0.00000000       20.1642132    
         327           0           4  -1.45793748       0.00000000       20.1190948    
         328           0           4  -1.50022244       0.00000000       20.0726242    
         329           0           4  -1.54102671       0.00000000       20.0248470    
         330           0           4  -1.58031034       0.00000000       19.9758148    
         331           0           4  -1.61803424       0.00000000       19.9255695    
         332           0           4  -1.65416145       0.00000000       19.8741665    
         333           0           4  -1.68865609       0.00000000       19.8216534    
         334           0           4  -1.72148430       0.00000000       19.7680817    
         335           0           4  -1.75261366       0.00000000       19.7135067    
         336           0           4  -1.78201330       0.00000000       19.6579800    
         337           0           4  -1.80965436       0.00000000       19.6015587    
         338           0           4  -1.83550954       0.00000000       19.5442963    
         339           0           4  -1.85955322       0.00000000       19.4862480    
         340           0           4  -1.88176179       0.00000000       19.4274750    
         341           0           4  -1.90211320       0.00000000       19.3680344    
         342           0           4  -1.92058754       0.00000000       19.3079815    
         343           0           4  -1.93716657       0.00000000       19.2473793    
         344           0           4  -1.95183372       0.00000000       19.1862850    
         345           0           4  -1.96457469       0.00000000       19.1247616    
         346           0           4  -1.97537684       0.00000000       19.0628681    
         347           0           4  -1.98422956       0.00000000       19.0006657    
         348           0           4  -1.99112403       0.00000000       18.9382153    
         349           0           4  -1.99605346       0.00000000       18.8755798    
         350           0           4  -1.99901319       0.00000000       18.8128204    
         351           0           3  -2.00000000       0.00000000       18.7500000    
         352           0           3  -1.99901307       0.00000000       18.6871796    
         353           0           3  -1.99605346       0.00000000       18.6244183    
         354           0           3  -1.99112391       0.00000000       18.5617828    
         355           0           3  -1.98422945       0.00000000       18.4993324    
         356           0           3  -1.97537661       0.00000000       18.4371300    
         357           0           3  -1.96457446       0.00000000       18.3752365    
         358           0           3  -1.95183349       0.00000000       18.3137131    
         359           0           3  -1.93716621       0.00000000       18.2526207    
         360           0           3  -1.92058730       0.00000000       18.1920166    
         361           0           3  -1.90211296       0.00000000       18.1319656    
         362           0           3  -1.88176143       0.00000000       18.0725250    
         363           0           3  -1.85955286       0.00000000       18.0137501    
         364           0           3  -1.83550906       0.00000000       17.9557037    
         365           0           3  -1.80965400       0.00000000       17.8984413    
         366           0           3  -1.78201282       0.00000000       17.8420181    
         367           0           3  -1.75261319       0.00000000       17.7864914    
         368           0           3  -1.72148383       0.00000000       17.7319164    
         369           0           3  -1.68865561       0.00000000       17.6783466    
         370           0           3  -1.65416086       0.00000000       17.6258316    
         371           0           3  -1.61803365       0.00000000       17.5744286    
         372           0           3  -1.58030963       0.00000000       17.5241852    
         373           0           3  -1.54102612       0.00000000       17.4751511    
         374           0           3  -1.50022173       0.00000000       17.4273758    
         375           0           3  -1.45793676       0.00000000       17.3809052    
         376           0           3  -1.41421306       0.00000000       17.3357849    
         377           0           3  -1.36909366       0.00000000       17.2920628    
         378           0           3  -1.32262325       0.00000000       17.2497768    
         379           0           3  -1.27484739       0.00000000       17.2089729    
         380           0           3  -1.22581351       0.00000000       17.1696892    
         381           0           3  -1.17556989       0.00000000       17.1319656    
         382           0           3  -1.12416613       0.00000000       17.0958385    
         383           0           3  -1.07165289       0.00000000       17.0613441    
         384           0           3  -1.01808202       0.00000000       17.0285149    
         385           0           3 -0.963506579       0.00000000       16.9973869    
         386           0           3 -0.907980204       0.00000000       16.9679871    
         387           0           3 -0.851557732       0.00000000       16.9403458    
         388           0           3 -0.794294894       0.00000000       16.9144897    
         389           0           3 -0.736248195       0.00000000       16.8904457    
         390           0           3 -0.677474856       0.00000000       16.8682384    
         391           0           3 -0.618032992       0.00000000       16.8478870    
         392           0           3 -0.557981193       0.00000000       16.8294125    
         393           0           3 -0.497378707       0.00000000       16.8128338    
         394           0           3 -0.436286330       0.00000000       16.7981663    
         395           0           3 -0.374762446       0.00000000       16.7854252    
         396           0           3 -0.312868714       0.00000000       16.7746239    
         397           0           3 -0.250666231       0.00000000       16.7657700    
         398           0           3 -0.188216358       0.00000000       16.7588768    
         399           0           3 -0.125580743       0.00000000       16.7539463    
         400           0           3  -6.28211945E-02   0.00000000       16.7509880    
 
 Bonds
 
           1           1           1           2
           2           1           2           3
           3           1           3           4
           4           1           4           5
           5           1           5           6
           6           1           6           7
           7           1           7           8
           8           1           8           9
           9           1           9          10
          10           1          10          11
          11           1          11          12
          12           1          12          13
          13           1          13          14
          14           1          14          15
          15           1          15          16
          16           1          16          17
          17           1          17          18
          18           1          18          19
          19           1          19          20
          20           1          20          21
          21           1          21          22
          22           1          22          23
          23           1          23          24
          24           1          24          25
          25           1          25          26
          26           1          26          27
          27           1          27          28
          28           1          28          29
          29           1          29          30
          30           1          30          31
          31           1          31          32
          32           1          32          33
          33           1          33          34
          34           1          34          35
          35           1          35          36
          36           1          36          37
          37           1          37          38
          38           1          38          39
          39           1          39          40
          40           1          40          41
          41           1          41          42
          42           1          42          43
          43           1          43          44
          44           1          44          45
          45           1          45          46
          46           1          46          47
          47           1          47          48
          48           1          48          49
          49           1          49          50
          50           1          50          51
          51           1          51          52
          52           1          52          53
          53           1          53          54
          54           1          54          55
          55           1          55          56
          56           1          56          57
          57           1          57          58
          58           1          58          59
          59           1          59          60
          60           1          60          61
          61           1          61          62
          62           1          62          63
          63           1          63          64
          64           1          64          65
          65           1          65          66
          66           1          66          67
          67           1          67          68
          68           1          68          69
          69           1          69          70
          70           1          70          71
          71           1          71          72
          72           1          72          73
          73           1          73          74
          74           1          74          75
          75           1          75          76
          76           1          76          77
          77           1          77          78
          78           1          78          79
          79           1          79          80
          80           1          80          81
          81           1          81          82
          82           1          82          83
          83           1          83          84
          84           1          84          85
          85           1          85          86
          86           1          86          87
          87           1          87          88
          88           1          88          89
          89           1          89          90
          90           1          90          91
          91           1          91          92
          92           1          92          93
          93           1          93          94
          94           1          94          95
          95           1          95          96
          96           1          96          97
          97           1          97          98
          98           1          98          99
          99           1          99         100
         100           1         100         101
         101           1         101         102
         102           1         102         103
         103           1         103         104
         104           1         104         105
         105           1         105         106
         106           1         106         107
         107           1         107         108
         108           1         108         109
         109           1         109         110
         110           1         110         111
         111           1         111         112
         112           1         112         113
         113           1         113         114
         114           1         114         115
         115           1         115         116
         116           1         116         117
         117           1         117         118
         118           1         118         119
         119           1         119         120
         120           1         120         121
         121           1         121         122
         122           1         122         123
         123           1         123         124
         124           1         124         125
         125           1         125         126
         126           1         126         127
         127           1         127         128
         128           1         128         129
         129           1         129         130
         130           1         130         131
         131           1         131         132
         132           1         132         133
         133           1         133         134
         134           1         134         135
         135           1         135         136
         136           1         136         137
         137           1         137         138
         138           1         138         139
         139           1         139         140
         140           1         140         141
         141           1         141         142
         142           1         142         143
         143           1         143         144
         144           1         144         145
         145           1         145         146
         146           1         146         147
         147           1         147         148
         148           1         148         149
         149           1         149         150
         150           1         150         151
         151           1         151         152
         152           1         152         153
         153           1         153         154
         154           1         154         155
         155           1         155         156
         156           1         156         157
         157           1         157         158
         158           1         158         159
         159           1         159         160
         160           1         160         161
         161           1         161         162
         162           1         162         163
         163           1         163         164
         164           1         164         165
         165           1         165         166
         166           1         166         167
         167           1         167         168
         168           1         168         169
         169           1         169         170
         170           1         170         171
         171           1         171         172
         172           1         172         173
         173           1         173         174
         174           1         174         175
         175           1         175         176
         176           1         176         177
         177           1         177         178
         178           1         178         179
         179           1         179         180
         180           1         180         181
         181           1         181         182
         182           1         182         183
         183           1         183         184
         184           1         184         185
         185           1         185         186
         186           1         186         187
         187           1         187         188
         188           1         188         189
         189           1         189         190
         190           1         190         191
         191           1         191         192
         192           1         192         193
         193           1         193         194
         194           1         194         195
         195           1         195         196
         196           1         196         197
         197           1         197         198
         198           1         198         199
         199           1         199         200
         200           1         201         202
         201           1         202         203
         202           1         203         204
         203           1         204         205
         204           1         205         206
         205           1         206         207
         206           1         207         208
         207           1         208         209
         208           1         209         210
         209           1         210         211
         210           1         211         212
         211           1         212         213
         212           1         213         214
         213           1         214         215
         214           1         215         216
         215           1         216         217
         216           1         217         218
         217           1         218         219
         218           1         219         220
         219           1         220         221
         220           1         221         222
         221           1         222         223
         222           1         223         224
         223           1         224         225
         224           1         225         226
         225           1         226         227
         226           1         227         228
         227           1         228         229
         228           1         229         230
         229           1         230         231
         230           1         231         232
         231           1         232         233
         232           1         233         234
         233           1         234         235
         234           1         235         236
         235           1         236         237
         236           1         237         238
         237           1         238         239
         238           1         239         240
         239           1         240         241
         240           1         241         242
         241           1         242         243
         242           1         243         244
         243           1         244         245
         244           1         245         246
         245           1         246         247
         246           1         247         248
         247           1         248         249
         248           1         249         250
         249           1         250         251
         250           1         251         252
         251           1         252         253
         252           1         253         254
         253           1         254         255
         254           1         255         256
         255           1         256         257
         256           1         257         258
         257           1         258         259
         258           1         259         260
         259           1         260         261
         260           1         261         262
         261           1         262         263
         262           1         263         264
         263           1         264         265
         264           1         265         266
         265           1         266         267
         266           1         267         268
         267           1         268         269
         268           1         269         270
         269           1         270         271
         270           1         271         272
         271           1         272         273
         272           1         273         274
         273           1         274         275
         274           1         275         276
         275           1         276         277
         276           1         277         278
         277           1         278         279
         278           1         279         280
         279           1         280         281
         280           1         281         282
         281           1         282         283
         282           1         283         284
         283           1         284         285
         284           1         285         286
         285           1         286         287
         286           1         287         288
         287           1         288         289
         288           1         289         290
         289           1         290         291
         290           1         291         292
         291           1         292         293
         292           1         293         294
         293           1         294         295
         294           1         295         296
         295           1         296         297
         296           1         297         298
         297           1         298         299
         298           1         299         300
         299           1         300         301
         300           1         301         302
         301           1         302         303
         302           1         303         304
         303           1         304         305
         304           1         305         306
         305           1         306         307
         306           1         307         308
         307           1         308         309
         308           1         309         310
         309           1         310         311
         310           1         311         312
         311           1         312         313
         312           1         313         314
         313           1         314         315
         314           1         315         316
         315           1         316         317
         316           1         317         318
         317           1         318         319
         318           1         319         320
         319           1         320         321
         320           1         321         322
         321           1         322         323
         322           1         323         324
         323           1         324         325
         324           1         325         326
         325           1         326         327
         326           1         327         328
         327           1         328         329
         328           1         329         330
         329           1         330         331
         330           1         331         332
         331           1         332         333
         332           1         333         334
         333           1         334         335
         334           1         335         336
         335           1         336         337
         336           1         337         338
         337           1         338         339
         338           1         339         340
         339           1         340         341
         340           1         341         342
         341           1         342         343
         342           1         343         344
         343           1         344         345
         344           1         345         346
         345           1         346         347
         346           1         347         348
         347           1         348         349
         348           1         349         350
         349           1         350         351
         350           1         351         352
         351           1         352         353
         352           1         353         354
         353           1         354         355
         354           1         355         356
         355           1         356         357
         356           1         357         358
         357           1         358         359
